msdrg,is_pac,is_sp,is_medical,title,drgwt,sl,ssl,isnew,ccmcc_type,mcr_dc,mdc
101,T,F,T,SEIZURES W/O MCC,0.8693,Neuroscience,Neurology,A,0,46240,1
102,F,F,T,HEADACHES W MCC,1.0765,Neuroscience,Neurology,A,2,1359,1
103,F,F,T,HEADACHES W/O MCC,0.7814,Neuroscience,Neurology,A,0,10704,1
113,F,F,F,ORBITAL PROCEDURES W CC/MCC,2.3027,Ophthalmology,Ophthalmology,A,2,463,2
114,F,F,F,ORBITAL PROCEDURES W/O CC/MCC,1.2551,Ophthalmology,Ophthalmology,A,0,159,2
115,F,F,F,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,1.3621,Ophthalmology,Ophthalmology,A,9,662,2
116,F,F,F,INTRAOCULAR PROCEDURES W CC/MCC,1.708,Ophthalmology,Ophthalmology,A,2,354,2
117,F,F,F,INTRAOCULAR PROCEDURES W/O CC/MCC,1.0025,Ophthalmology,Ophthalmology,A,0,161,2
121,F,F,T,ACUTE MAJOR EYE INFECTIONS W CC/MCC,1.0593,Ophthalmology,Ophthalmology,A,2,543,2
122,F,F,T,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,0.7058,Ophthalmology,Ophthalmology,A,0,185,2
123,F,F,T,NEUROLOGICAL EYE DISORDERS,0.7529,Ophthalmology,Ophthalmology,A,9,2709,2
124,F,F,T,OTHER DISORDERS OF THE EYE W MCC,1.3313,Ophthalmology,Ophthalmology,A,2,822,2
125,F,F,T,OTHER DISORDERS OF THE EYE W/O MCC,0.8102,Ophthalmology,Ophthalmology,A,0,3328,2
129,F,F,F,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,2.431,ENT,ENT - Surgical,A,2,1992,3
130,F,F,F,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,1.4912,ENT,ENT - Surgical,A,0,1083,3
131,F,F,F,CRANIAL/FACIAL PROCEDURES W CC/MCC,2.6284,ENT,ENT - Surgical,A,2,1300,3
132,F,F,F,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,1.5286,ENT,ENT - Surgical,A,0,559,3
133,F,F,F,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC",2.0986,ENT,ENT - Surgical,A,2,1935,3
134,F,F,F,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC",1.1987,ENT,ENT - Surgical,A,0,1112,3
135,F,F,F,SINUS & MASTOID PROCEDURES W CC/MCC,2.2982,ENT,ENT - Surgical,A,2,297,3
136,F,F,F,SINUS & MASTOID PROCEDURES W/O CC/MCC,1.2125,ENT,ENT - Surgical,A,0,99,3
137,F,F,F,MOUTH PROCEDURES W CC/MCC,1.3771,All Other,Dental,A,2,850,3
138,F,F,F,MOUTH PROCEDURES W/O CC/MCC,0.8452,All Other,Dental,A,0,408,3
139,F,F,F,SALIVARY GLAND PROCEDURES,1.1604,ENT,ENT - Surgical,A,9,359,3
146,F,F,T,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC",1.9231,Oncology,Cancer - Medical,A,2,1013,3
147,F,F,T,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC",1.2505,Oncology,Cancer - Medical,A,1,949,3
148,F,F,T,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC",0.7238,Oncology,Cancer - Medical,A,0,252,3
149,F,F,T,DYSEQUILIBRIUM,0.7111,ENT,ENT - Medical,A,9,16172,3
150,F,F,T,EPISTAXIS W MCC,1.3275,ENT,ENT - Medical,A,2,1007,3
151,F,F,T,EPISTAXIS W/O MCC,0.7038,ENT,ENT - Medical,A,0,2484,3
152,F,F,T,OTITIS MEDIA & URI W MCC,1.0421,ENT,ENT - Medical,A,2,3674,3
153,F,F,T,OTITIS MEDIA & URI W/O MCC,0.7118,ENT,ENT - Medical,A,0,10782,3
154,F,F,T,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC",1.4465,ENT,ENT - Medical,A,2,1961,3
155,F,F,T,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC",0.8833,ENT,ENT - Medical,A,1,4447,3
156,F,F,T,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC",0.6599,ENT,ENT - Medical,A,0,1780,3
157,F,F,T,DENTAL & ORAL DISEASES W MCC,1.673,All Other,Dental,A,2,1651,3
158,F,F,T,DENTAL & ORAL DISEASES W CC,0.8903,All Other,Dental,A,1,3494,3
159,F,F,T,DENTAL & ORAL DISEASES W/O CC/MCC,0.6784,All Other,Dental,A,0,1064,3
163,T,F,F,MAJOR CHEST PROCEDURES W MCC,4.9193,Respiratory,Thoracic Surgery,A,2,11746,4
164,T,F,F,MAJOR CHEST PROCEDURES W CC,2.5689,Respiratory,Thoracic Surgery,A,1,15679,4
165,T,F,F,MAJOR CHEST PROCEDURES W/O CC/MCC,1.8524,Respiratory,Thoracic Surgery,A,0,8269,4
166,T,F,F,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,3.498,Respiratory,Thoracic Surgery,A,2,19234,4
167,T,F,F,OTHER RESP SYSTEM O.R. PROCEDURES W CC,1.8976,Respiratory,Thoracic Surgery,A,1,10664,4
168,T,F,F,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3416,Respiratory,Thoracic Surgery,A,0,3202,4
175,T,F,T,PULMONARY EMBOLISM W MCC,1.4649,Respiratory,Pulmonology,A,2,24140,4
176,T,F,T,PULMONARY EMBOLISM W/O MCC,0.899,Respiratory,Pulmonology,A,0,34930,4
177,T,F,T,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,1.8408,Respiratory,Pulmonology,A,2,65468,4
178,T,F,T,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,1.2744,Respiratory,Pulmonology,A,1,33061,4
179,T,F,T,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,0.9215,Respiratory,Pulmonology,A,0,6858,4
180,F,F,T,RESPIRATORY NEOPLASMS W MCC,1.696,Oncology,Cancer - Medical,A,2,18250,4
181,F,F,T,RESPIRATORY NEOPLASMS W CC,1.1409,Oncology,Cancer - Medical,A,1,11528,4
182,F,F,T,RESPIRATORY NEOPLASMS W/O CC/MCC,0.7951,Oncology,Cancer - Medical,A,0,764,4
183,F,F,T,MAJOR CHEST TRAUMA W MCC,1.4909,Trauma,Trauma,A,2,4895,4
184,F,F,T,MAJOR CHEST TRAUMA W CC,1.0044,Trauma,Trauma,A,1,9283,4
185,F,F,T,MAJOR CHEST TRAUMA W/O CC/MCC,0.7323,Trauma,Trauma,A,0,2641,4
186,T,F,T,PLEURAL EFFUSION W MCC,1.5595,Respiratory,Pulmonology,A,2,10526,4
187,T,F,T,PLEURAL EFFUSION W CC,1.054,Respiratory,Pulmonology,A,1,7260,4
188,T,F,T,PLEURAL EFFUSION W/O CC/MCC,0.7672,Respiratory,Pulmonology,A,0,1538,4
189,F,F,T,PULMONARY EDEMA & RESPIRATORY FAILURE,1.2353,Respiratory,Pulmonology,A,9,168648,4
190,T,F,T,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,1.1907,Respiratory,Pulmonology,A,2,217237,4
191,T,F,T,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,0.9139,Respiratory,Pulmonology,A,1,91000,4
192,T,F,T,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,0.7241,Respiratory,Pulmonology,A,0,39716,4
193,T,F,T,SIMPLE PNEUMONIA & PLEURISY W MCC,1.3167,Respiratory,Pulmonology,A,2,104763,4
194,T,F,T,SIMPLE PNEUMONIA & PLEURISY W CC,0.9002,Respiratory,Pulmonology,A,1,107100,4
195,T,F,T,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,0.6868,Respiratory,Pulmonology,A,0,35597,4
196,T,F,T,INTERSTITIAL LUNG DISEASE W MCC,1.6381,Respiratory,Pulmonology,A,2,8023,4
197,T,F,T,INTERSTITIAL LUNG DISEASE W CC,1.0017,Respiratory,Pulmonology,A,1,3317,4
198,T,F,T,INTERSTITIAL LUNG DISEASE W/O CC/MCC,0.7585,Respiratory,Pulmonology,A,0,955,4
199,F,F,T,PNEUMOTHORAX W MCC,1.7828,Respiratory,Pulmonology,A,2,5789,4
200,F,F,T,PNEUMOTHORAX W CC,1.0748,Respiratory,Pulmonology,A,1,9166,4
201,F,F,T,PNEUMOTHORAX W/O CC/MCC,0.6989,Respiratory,Pulmonology,A,0,1966,4
202,F,F,T,BRONCHITIS & ASTHMA W CC/MCC,0.9401,Respiratory,Pulmonology,A,2,35600,4
203,F,F,T,BRONCHITIS & ASTHMA W/O CC/MCC,0.697,Respiratory,Pulmonology,A,0,12038,4
204,F,F,T,RESPIRATORY SIGNS & SYMPTOMS,0.7676,Respiratory,Pulmonology,A,9,9105,4
205,T,F,T,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,1.5179,Respiratory,Pulmonology,A,2,8145,4
206,T,F,T,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,0.8635,Respiratory,Pulmonology,A,0,10609,4
207,T,F,T,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),5.5965,Respiratory,Pulmonology,A,9,21234,4
208,F,F,T,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,2.4374,Respiratory,Pulmonology,A,9,59575,4
215,F,F,F,OTHER HEART ASSIST SYSTEM IMPLANT,12.8861,Cardiovascular,Cardiac Surgery,A,9,3654,5
216,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,9.8209,Cardiovascular,Cardiac Surgery,A,2,7489,5
217,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,6.3628,Cardiovascular,Cardiac Surgery,A,1,2972,5
218,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,5.9053,Cardiovascular,Cardiac Surgery,A,0,371,5
219,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,7.6916,Cardiovascular,Cardiac Surgery,A,2,16426,5
220,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,5.2053,Cardiovascular,Cardiac Surgery,A,1,17737,5
221,T,T,F,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,4.6074,Cardiovascular,Cardiac Surgery,A,0,3124,5
222,F,F,F,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,8.1372,Cardiovascular,Cath/EP,A,2,1644,5
223,F,F,F,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,6.3562,Cardiovascular,Cath/EP,A,0,622,5
224,F,F,F,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,7.4247,Cardiovascular,Cath/EP,A,2,2083,5
225,F,F,F,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,5.7194,Cardiovascular,Cath/EP,A,0,1795,5
226,F,F,F,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,6.8182,Cardiovascular,Cath/EP,A,2,4847,5
227,F,F,F,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,5.3167,Cardiovascular,Cath/EP,A,0,5714,5
228,F,F,F,OTHER CARDIOTHORACIC PROCEDURES W MCC,6.5762,Cardiovascular,Cardiac Surgery,A,2,4834,5
229,F,F,F,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,4.6484,Cardiovascular,Cardiac Surgery,A,0,5798,5
231,F,F,F,CORONARY BYPASS W PTCA W MCC,8.3989,Cardiovascular,Cardiac Surgery,A,2,1111,5
232,F,F,F,CORONARY BYPASS W PTCA W/O MCC,6.1604,Cardiovascular,Cardiac Surgery,A,0,745,5
233,T,F,F,CORONARY BYPASS W CARDIAC CATH W MCC,7.6377,Cardiovascular,Cardiac Surgery,A,2,12747,5
234,T,F,F,CORONARY BYPASS W CARDIAC CATH W/O MCC,5.1472,Cardiovascular,Cardiac Surgery,A,0,16048,5
235,T,F,F,CORONARY BYPASS W/O CARDIAC CATH W MCC,5.8099,Cardiovascular,Cardiac Surgery,A,2,10750,5
236,T,F,F,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,3.9263,Cardiovascular,Cardiac Surgery,A,0,19898,5
239,T,F,F,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,4.7093,Cardiovascular,Vascular - Surgical,A,2,9262,5
240,T,F,F,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,2.7449,Cardiovascular,Vascular - Surgical,A,1,7789,5
241,T,F,F,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,1.596,Cardiovascular,Vascular - Surgical,A,0,1322,5
242,T,F,F,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,3.7369,Cardiovascular,Cath/EP,A,2,19009,5
243,T,F,F,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,2.5543,Cardiovascular,Cath/EP,A,1,26536,5
244,T,F,F,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,2.1108,Cardiovascular,Cath/EP,A,0,17023,5
245,F,F,F,AICD GENERATOR PROCEDURES,5.0121,Cardiovascular,Cath/EP,A,9,2514,5
246,F,F,F,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,3.2388,Cardiovascular,Cath/EP,A,2,46250,5
247,F,F,F,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,2.0771,Cardiovascular,Cath/EP,A,0,88316,5
248,F,F,F,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,3.1726,Cardiovascular,Cath/EP,A,2,5345,5
249,F,F,F,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,1.9901,Cardiovascular,Cath/EP,A,0,7634,5
250,F,F,F,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,2.5868,Cardiovascular,Cath/EP,A,2,4026,5
251,F,F,F,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,1.6778,Cardiovascular,Cath/EP,A,0,6053,5
252,F,F,F,OTHER VASCULAR PROCEDURES W MCC,3.2598,Cardiovascular,Vascular - Surgical,A,2,35436,5
253,F,F,F,OTHER VASCULAR PROCEDURES W CC,2.5943,Cardiovascular,Vascular - Surgical,A,1,27293,5
254,F,F,F,OTHER VASCULAR PROCEDURES W/O CC/MCC,1.81,Cardiovascular,Vascular - Surgical,A,0,13382,5
255,T,F,F,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,2.5403,Cardiovascular,Vascular - Surgical,A,2,2262,5
256,T,F,F,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,1.7487,Cardiovascular,Vascular - Surgical,A,1,2207,5
257,T,F,F,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,1.1261,Cardiovascular,Vascular - Surgical,A,0,340,5
